n: 10
p: 0,10
--------------
length:        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         0;        52;       196;     1.166
max  ;         26;        66;       156;       470;     1.534;     6.118
avg  ;          5;        17;        58;       203;       723;     2.601
sum  ;     49.900;   167.578;   581.102; 2.025.124; 7.230.480;26.010.276
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,004;     0,004;     0,004;     0,003;     0,003;     0,002
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,016;     0,017;     0,017;     0,016;     0,015;     0,014
***************
n: 10.000
p: 0,20
--------------
length:       10;       12;       14;       16;       18;       20
count;    10.000;   10.000;   10.000;   10.000;   10.000;   10.000
min  ;         0;        0;        0;       12;        6;      178
max  ;        14;       28;       70;      174;      526;    2.014
avg  ;         2;        5;       18;       64;      229;      824
sum  ;    16.066;   53.520;  183.786;  641.470;2.287.926;8.237.640
total:     1.024;    4.096;   16.384;   65.536;  262.144;1.048.576
total%:    0,001;    0,001;    0,001;    0,001;    0,001;    0,001
half01:      252;      924;    3.432;   12.870;   48.620;  184.756
half01%    0,004;    0,005;    0,005;    0,005;    0,005;    0,004
***************
n: 10
p: 0,50
--------------
length:          10;          12;          14;          16;          18;          20
count:       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  :            0;           0;           0;       1.344;       5.560;      27.272
max  :          140;         400;       1.120;       4.900;      12.434;      49.060
avg  :           49;         177;         654;       2.452;       9.238;      35.119
sum  :      486.256;   1.768.874;   6.542.154;  24.519.240;  92.375.890; 351.192.520
total:        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%:       0,047;       0,043;       0,040;       0,037;       0,035;       0,033
half01:         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,190;       0,190;       0,191;       0,190;       0,190;       0,190
***************
n: 100
p: 0,50
--------------
length:        10;        12;        14;        16;        18;        20
count:     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  :          0;         0;         0;        80;       776;     3.406
max  :         62;       184;       396;     1.294;     4.180;    13.634
avg  :         13;        42;       146;       513;     1.825;     6.611
sum  :    126.968;   424.266; 1.463.896; 5.130.144;18.252.980;66.109.258
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,012;     0,010;     0,009;     0,008;     0,007;     0,006
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,048;     0,045;     0,043;     0,040;     0,038;     0,036
***************
n: 1.000
p: 0,50
--------------
length:        10;        12;        14;        16;        18;        20
count:     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  :          0;         0;         2;         0;       180;     1.170
max  :         24;        56;       120;       380;     1.274;     4.544
avg  :          4;        13;        46;       162;       578;     2.088
sum  :     40.280;   134.230;   462.854; 1.623.764; 5.784.068;20.881.710
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,004;     0,003;     0,003;     0,002;     0,002;     0,002
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,016;     0,014;     0,013;     0,013;     0,012;     0,011
***************
n: 10.000
p: 0,50
--------------
length:       10;       12;       14;       16;       18;       20
count:    10.000;   10.000;   10.000;   10.000;   10.000;   10.000
min  :         0;        0;        0;        2;       54;      232
max  :        12;       24;       60;      132;      636;    1.448
avg  :         1;        4;       15;       51;      183;      660
sum  :    12.604;   42.654;  146.158;  510.278;1.826.152;6.597.908
total:     1.024;    4.096;   16.384;   65.536;  262.144;1.048.576
total%:    0,001;    0,001;    0,001;    0,001;    0,001;    0,001
half01:      252;      924;    3.432;   12.870;   48.620;  184.756
half01%    0,004;    0,004;    0,004;    0,004;    0,004;    0,004
***************
n: 10
p: 0,80
--------------
length:          10;          12;          14;          16;          18;          20
count;       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  ;            0;           0;           0;         464;       1.924;      11.220
max  ;          140;         420;       1.400;       5.040;      17.640;      55.440
avg  ;           49;         166;         577;       2.033;       7.315;      26.815
sum  ;      493.170;   1.664.558;   5.768.408;  20.333.364;  73.148.002; 268.151.588
total:        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%:       0,048;       0,041;       0,035;       0,031;       0,028;       0,026
half01:         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,194;       0,180;       0,168;       0,158;       0,150;       0,145
***************
n: 100
p: 0,80
--------------
length:        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         0;         0;       964;     4.088
max  ;         80;       158;       484;     2.116;     5.158;    17.124
avg  ;         16;        53;       183;       641;     2.283;     8.246
sum  ;    158.842;   528.638; 1.831.050; 6.410.930;22.826.192;82.461.864
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,015;     0,013;     0,011;     0,010;     0,009;     0,008
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,060;     0,056;     0,053;     0,050;     0,047;     0,045
***************
n: 1.000
p: 0,80
--------------
length:        10;        12;        14;        16;        18;        20
count;     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  ;          0;         0;         0;         0;       308;     1.270
max  ;         30;        56;       200;       600;     1.636;     5.722
avg  ;          5;        17;        58;       202;       725;     2.610
sum  ;     50.580;   168.902;   577.816; 2.022.016; 7.248.908;26.098.262
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,005;     0,004;     0,003;     0,003;     0,003;     0,002
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,020;     0,017;     0,017;     0,016;     0,015;     0,014
***************
n: 10.000
p: 0,80
--------------
length:       10;       12;       14;       16;       18;       20
count;    10.000;   10.000;   10.000;   10.000;   10.000;   10.000
min  ;         0;        0;        0;        0;       46;      216
max  ;        12;       28;       70;      186;      564;    1.752
avg  ;         2;        5;       18;       64;      229;      822
sum  ;    15.846;   54.144;  182.914;  642.220;2.293.880;8.224.680
total:     1.024;    4.096;   16.384;   65.536;  262.144;1.048.576
total%:    0,001;    0,001;    0,001;    0,001;    0,001;    0,001
half01:      252;      924;    3.432;   12.870;   48.620;  184.756
half01%    0,004;    0,005;    0,005;    0,005;    0,005;    0,004
n: 10
p: 0,90
--------------
length:          10;          12;          14;          16;          18;          20
count:       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  :            0;           0;           0;         112;       1.680;       9.000
max  :          140;         504;       1.848;       6.864;      20.592;      77.220
avg  :           66;         220;         762;       2.666;       9.557;      34.340
sum  :      656.070;   2.204.158;   7.615.510;  26.662.122;  95.568.282; 343.396.738
total:        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%:       0,063;       0,054;       0,046;       0,041;       0,036;       0,033
half01:         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,258;       0,238;       0,222;       0,207;       0,197;       0,186
***************
n: 100
p: 0,90
--------------
length:          10;          12;          14;          16;          18;          20
count:       10.000;      10.000;      10.000;      10.000;      10.000;      10.000
min  :            0;           0;           0;         182;         966;       5.536
max  :           72;         214;         728;       1.812;       7.596;      22.062
avg  :           21;          71;         243;         855;       3.049;      10.964
sum  :      211.728;     707.072;   2.431.240;   8.546.932;  30.485.686; 109.636.892
total:        1.024;       4.096;      16.384;      65.536;     262.144;   1.048.576
total%:       0,021;       0,017;       0,015;       0,013;       0,012;       0,010
half01:         252;         924;       3.432;      12.870;      48.620;     184.756
half01%       0,083;       0,076;       0,071;       0,066;       0,063;       0,059
***************
n: 1.000
p: 0,90
--------------
length:        10;        12;        14;        16;        18;        20
count:     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  :          0;         0;         0;         0;       308;     1.734
max  :         36;        88;       234;       620;     2.234;     7.330
avg  :          7;        22;        77;       270;       965;     3.470
sum  :     67.082;   224.854;   771.388; 2.702.970; 9.650.194;34.695.514
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,006;     0,005;     0,005;     0,004;     0,004;     0,003
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,024;     0,024;     0,022;     0,021;     0,020;     0,019
***************
n: 10.000
p: 0,90
--------------
length:        10;        12;        14;        16;        18;        20
count:     10.000;    10.000;    10.000;    10.000;    10.000;    10.000
min  :          0;         0;         0;        10;        48;       538
max  :         18;        36;        78;       232;       754;     2.174
avg  :          2;         7;        25;        85;       305;     1.097
sum  :     20.764;    70.750;   245.856;   853.068; 3.046.310;10.972.028
total:      1.024;     4.096;    16.384;    65.536;   262.144; 1.048.576
total%:     0,002;     0,002;     0,001;     0,001;     0,001;     0,001
half01:       252;       924;     3.432;    12.870;    48.620;   184.756
half01%     0,008;     0,008;     0,007;     0,007;     0,006;     0,006
***************
